CustomerID,RetentionPotential
C13437,0
C13448,2
C13449,0
C13457,2
C13462,1
C13463,1
C13480,0
C13483,1
C13485,1
C13495,1
C13500,1
C13506,1
C13507,1
C13508,0
C13509,1
C13510,1
C13513,2
C13521,1
C13523,2
C13524,1
C13526,0
C13529,1
C13532,1
C13533,1
C13540,1
C13546,0
C13550,2
C13561,1
C13562,2
C13568,1
C13575,1
C13586,1
C13591,0
C13597,1
C13603,1
C13604,1
C13613,1
C13614,1
C13616,0
C13617,1
C13619,1
C13620,1
C13623,1
C13624,1
C13625,1
C13632,1
C13635,1
C13636,1
C13639,0
C13642,1
C13645,1
C13652,2
C13658,1
C13659,1
C13660,1
C13670,2
C13672,1
C13679,0
C13680,1
C13682,1
C13683,0
C13688,0
C13692,1
C13702,0
C13716,2
C13723,1
C13726,0
C13727,1
C13736,1
C13751,0
C13754,1
C13756,1
C13761,1
C13771,2
C13774,1
C13776,2
C13789,0
C13790,1
C13798,1
C13800,1
C13813,1
C13820,1
C13822,1
C13826,1
C13832,1
C13839,1
C13845,1
C13854,1
C13855,1
C13860,2
C13878,1
C13896,1
C13899,1
C13904,0
C13907,1
C13920,1
C13930,1
C13943,1
C13957,1
C13959,0
C13965,1
C13967,0
C13968,1
C13969,1
C13973,0
C13975,1
C13976,1
C13977,1
C13983,1
C13987,1
C13990,0
C13996,1
C13997,1
C14006,1
C14007,1
C14009,1
C14012,1
C14013,1
C14014,1
C14021,1
C14025,1
C14026,2
C14036,1
C14037,2
C14044,1
C14052,1
C14054,2
C14056,1
C14064,1
C14071,0
C14085,1
C14087,0
C14088,1
C14090,1
C14095,1
C14097,1
C14098,1
C14101,1
C14107,1
C14114,2
C14119,1
C14128,1
C14135,1
C14140,1
C14143,1
C14145,1
C14146,2
C14147,1
C14153,2
C14156,1
C14169,0
C14175,1
C14182,1
C14184,1
C14189,1
C14194,1
C14195,1
C14196,1
C14198,0
C14201,1
C14204,0
C14206,2
C14209,1
C14210,1
C14212,0
C14215,1
C14220,1
C14226,1
C14227,1
C14231,1
C14240,1
C14250,1
C14272,0
C14280,1
C14288,2
C14300,0
C14302,1
C14310,1
C14311,1
C14316,1
C14317,1
C14324,1
C14329,1
C14330,1
C14333,0
C14335,1
C14336,1
C14339,1
C14340,1
C14345,1
C14352,0
C14356,1
C14357,0
C14361,1
C14371,1
C14376,1
C14379,1
C14385,1
C14386,2
C14396,1
C14399,1
C14402,1
C14410,1
C14416,0
C14417,1
C14425,2
C14427,1
C14436,1
C14438,1
C14440,1
C14444,1
C14447,0
C14453,1
C14470,2
C14472,1
C14480,1
C14488,1
C14492,1
C14494,1
C14497,1
C14499,1
C14506,1
C14508,1
C14516,0
C14518,0
C14522,1
C14530,2
C14531,1
C14532,1
C14534,1
C14536,1
C14539,1
C14541,1
C14552,2
C14554,0
C14559,1
C14565,2
C14567,1
C14570,1
C14573,1
C14574,0
C14577,1
C14582,0
C14583,1
C14591,1
C14598,1
C14599,1
C14602,1
C14612,1
C14613,2
C14614,1
C14623,1
C14630,1
C14633,0
C14634,0
C14642,1
C14645,1
C14646,1
C14650,1
C14652,1
C14667,1
C14686,1
C14695,1
C14699,1
C14717,1
C14722,1
C14725,0
C14738,1
C14740,1
C14742,1
C14747,0
C14760,1
C14762,0
C14764,1
C14771,1
C14773,1
C14776,1
C14779,1
C14787,1
C14788,1
C14793,1
C14796,1
C14799,1
C14800,1
C14801,1
C14806,1
C14810,0
C14811,1
C14820,2
C14825,2
C14829,1
C14835,1
C14843,1
C14849,1
C14850,2
C14854,1
C14858,1
C14862,1
C14873,1
C14875,1
C14877,1
C14882,0
C14885,1
C14886,1
C14917,1
C14929,0
C14933,1
C14949,1
C14953,1
C14955,0
C14982,1
C14985,1
C14990,1
C14995,2
C14997,1
C15003,1
C15008,1
C15016,1
C15019,1
C15023,2
C15032,2
C15033,1
C15035,1
C15044,1
C15051,1
C15057,1
C15060,1
C15069,1
C15074,2
C15078,0
C15084,1
C15085,1
C15087,0
C15102,1
C15108,1
C15110,1
C15116,1
C15119,1
C15122,1
C15123,1
C15127,0
C15139,1
C15140,1
C15147,0
C15150,1
C15151,1
C15157,1
C15161,1
C15163,1
C15181,0
C15183,2
C15192,1
C15194,0
C15196,1
C15219,1
C15226,1
C15233,1
C15240,1
C15242,1
C15251,1
C15259,1
C15264,1
C15266,1
C15270,1
C15275,2
C15276,1
C15280,1
C15281,0
C15282,0
C15284,1
C15285,1
C15288,1
C15296,2
C15300,1
C15301,1
C15308,1
C15322,1
C15327,0
C15331,0
C15332,0
C15335,1
C15339,1
C15342,1
C15346,1
C15352,1
C15358,1
C15361,1
C15381,1
C15382,2
C15394,1
C15397,2
C15398,1
C15406,0
C15409,1
C15415,0
C15416,1
C15417,1
C15418,1
C15424,1
C15426,0
C15433,1
C15434,0
C15440,1
C15445,1
C15450,0
C15453,2
C15454,1
C15457,1
C15461,1
C15465,1
C15473,1
C15480,1
C15483,1
C15484,2
C15487,1
C15491,1
C15492,1
C15495,1
C15499,1
C15500,1
C15514,1
C15518,0
C15520,1
C15525,1
C15527,1
C15530,1
C15541,1
C15546,0
C15549,1
C15552,1
C15557,1
C15558,0
C15565,1
C15566,1
C15568,1
C15576,1
C15580,1
C15586,1
C15599,1
C15603,1
C15607,1
C15614,1
C15619,2
C15624,1
C15626,1
C15629,1
C15631,0
C15634,1
C15636,1
C15640,0
C15646,2
C15648,1
C15654,1
C15659,2
C15663,1
C15664,1
C15668,1
C15669,1
C15673,2
C15678,1
C15685,1
C15686,1
C15692,1
C15694,1
C15696,1
C15712,1
C15714,1
C15715,1
C15719,1
C15724,1
C15727,1
C15728,1
C15735,1
C15744,1
C15747,1
C15760,1
C15764,1
C15767,1
C15772,1
C15779,0
C15781,1
C15782,2
C15793,1
C15796,1
C15808,1
C15809,1
C15813,1
C15817,1
C15818,1
C15843,1
C15849,1
C15854,0
C15858,2
C15860,1
C15877,1
C15882,1
C15883,1
C15890,1
C15897,1
C15901,1
C15904,0
C15922,1
C15925,1
C15926,1
C15933,0
C15935,1
C15936,1
C15940,1
C15942,2
C15948,0
C15949,1
C15952,0
C15954,1
C15958,2
C15966,1
C15970,1
C15979,1
C15982,1
C15986,1
C15987,1
C16002,1
C16004,1
C16027,1
C16030,0
C16051,1
C16053,0
C16060,1
C16063,1
C16068,1
C16069,1
C16071,1
C16074,1
C16087,1
C16088,1
C16090,0
C16095,0
C16097,1
C16101,1
C16107,1
C16116,1
C16117,1
C16124,1
C16127,0
C16133,1
C16137,1
C16142,1
C16147,1
C16148,1
C16150,0
C16154,1
C16163,1
C16164,1
C16168,1
C16175,1
C16176,0
C16183,1
C16188,1
C16189,0
C16191,1
C16193,1
C16194,0
C16199,1
C16208,1
C16211,1
C16218,1
C16224,1
C16226,1
C16227,1
C16228,1
C16233,2
C16238,1
C16244,1
C16251,1
C16253,1
C16256,1
C16258,1
C16266,1
C16287,1
C16289,1
C16292,1
C16296,0
C16299,0
C16305,1
C16307,1
C16317,1
C16325,1
C16326,1
C16333,1
C16334,1
C16342,1
C16351,1
C16353,1
C16354,1
C16359,1
C16361,1
C16365,1
C16373,1
C16375,0
C16376,1
C16381,1
C16387,1
C16391,1
C16392,0
C16395,1
C16397,1
C16398,1
C16400,0
C16403,1
C16406,1
C16408,1
C16410,1
C16411,1
C16417,2
C16427,1
C16428,0
C16430,1
C16433,1
C16448,0
C16451,0
C16455,1
C16459,0
C16465,1
C16466,1
C16468,1
C16469,2
C16471,1
C16472,0
C16475,1
C16487,0
C16491,1
C16496,1
C16505,1
C16519,1
C16528,1
C16532,1
C16538,1
C16548,1
C16552,2
C16556,1
C16560,0
C16562,1
C16567,2
C16568,0
C16574,1
C16575,1
C16579,0
C16581,0
C16586,1
C16587,1
C16589,1
C16593,1
C16619,2
C16652,0
C16657,1
C16660,1
C16662,1
C16671,1
C16674,1
C16680,1
C16681,1
C16694,1
C16699,1
C16704,1
C16710,1
C16714,1
C16716,2
C16724,1
C16726,1
C16737,1
C16744,1
C16749,1
C16762,1
C16764,1
C16773,1
C16779,0
C16782,1
C16795,1
C16796,1
C16804,1
C16806,0
C16809,2
C16815,1
C16822,1
C16825,0
C16826,2
C16827,1
C16838,1
C16840,1
C16843,1
C16844,1
C16845,1
C16848,1
C16852,1
C16853,1
C16859,1
C16864,1
C16867,1
C16871,1
C16873,1
C16877,1
C16878,1
C16885,0
C16889,1
C16897,1
C16907,2
C16912,1
C16914,2
C16915,1
C16917,1
C16923,1
C16924,1
C16930,1
C16936,1
C16937,1
C16939,1
C16940,1
C16946,1
C16949,1
C16955,1
C16959,1
C16960,0
C16961,2
C16963,2
C16967,1
C16970,1
C16971,1
C16975,1
C16977,0
C16979,1
C16983,1
C16991,1
C16995,1
C17012,1
C17022,1
C17031,0
C17037,1
C17042,1
C17045,1
C17050,2
C17054,1
C17063,1
C17064,1
C17065,0
C17071,1
C17072,1
C17084,1
C17089,1
C17091,2
C17094,1
C17101,1
C17104,1
C17106,1
C17108,1
C17117,1
C17122,1
C17124,2
C17128,0
C17140,1
C17141,1
C17148,1
C17151,2
C17153,1
C17155,0
C17159,1
C17168,1
C17187,1
C17191,1
C17199,1
C17209,1
C17234,0
C17238,0
C17257,1
C17263,1
C17268,1
C17272,0
C17281,1
C17288,1
C17298,1
C17299,0
C17300,1
C17305,1
C17332,1
C17342,1
C17353,1
C17355,1
C17359,1
C17363,1
C17382,1
C17394,0
C17399,1
C17403,1
C17408,1
C17421,0
C17423,1
C17424,0
C17428,1
C17433,0
C17457,0
C17463,2
C17473,0
C17477,1
C17481,1
C17486,1
C17491,1
C17492,1
C17493,1
C17498,1
C17499,0
C17501,1
C17505,1
C17509,0
C17510,1
C17513,1
C17515,2
C17517,1
C17533,0
C17537,1
C17538,1
C17539,1
C17541,0
C17547,1
C17549,1
C17550,1
C17556,0
C17557,0
C17563,0
C17565,1
C17573,0
C17574,1
C17578,1
C17586,1
C17587,1
C17589,1
C17591,0
C17597,1
C17614,1
C17619,1
C17631,0
C17633,0
C17646,1
C17650,1
C17664,1
C17680,0
C17682,1
C17686,0
C17691,1
C17702,1
C17704,1
C17706,1
C17712,0
C17716,1
C17718,1
C17719,0
C17722,1
C17728,1
C17732,1
C17733,0
C17737,0
C17740,0
C17743,0
C17746,0
C17747,1
C17749,1
C17759,0
C17761,0
C17763,1
C17764,1
C17770,0
C17776,0
C17782,1
C17784,1
C17785,0
C17790,0
C17798,0
C17802,1
C17807,1
C17812,1
C17837,0
C17838,1
C17848,1
C17850,1
C17855,0
C17856,0
C17857,1
C17861,1
C17874,1
C17882,1
C17883,1
C17889,0
C17896,1
C17900,1
C17905,1
C17906,1
C17910,1
C17926,1
C17932,0
C17935,1
C17948,1
C17953,0
C17954,1
C17956,1
C17959,1
C17963,2
C17965,1
C17969,1
C17970,2
C17976,0
C17977,1
C17989,1
C17992,0
C17997,0
C18000,1
C18002,1
C18004,1
C18006,0
C18007,0
C18031,0
C18037,1
C18042,0
C18049,0
C18064,0
C18072,1
C18077,0
C18081,0
C18082,2
C18083,0
C18086,1
C18092,2
C18108,1
C18118,1
C18122,0
C18125,0
C18129,0
C18132,1
C18136,1
C18142,0
C18156,1
C18163,0
C18166,1
C18167,1
C18170,0
C18188,1
C18199,1
C18200,2
C18215,1
C18225,1
C18234,1
C18239,0
C18242,0
C18243,1
C18249,1
C18251,1
C18254,0
C18258,0
C18262,1
C18263,1
C18267,1
C18269,1
C18271,1
C18311,1
C18314,0
C18316,1
C18322,1
C18325,0
C18327,1
C18328,1
C18329,0
C18334,0
C18337,1
C18341,0
C18342,0
C18344,1
C18350,1
C18353,0
C18371,2
C18372,1
C18380,1
C18385,1
C18390,0
C18398,1
C18399,1
C18400,1
C18405,2
C18408,2
C18413,1
C18416,0
C18420,1
C18423,2
C18428,2
C18436,0
C18437,2
C18446,1
C18450,0
C18452,1
C18456,1
C18464,1
C18471,1
C18479,2
C18491,1
C18495,1
C18500,1
C18501,1
C18508,1
C18509,1
C18514,1
C18518,0
C18520,1
C18521,0
C18522,1
C18523,0
C18529,0
C18533,1
C18539,0
C18548,1
C18550,0
C18551,0
C18558,1
C18559,0
C18562,2
C18566,1
C18573,1
C18579,2
C18580,0
C18584,0
C18586,1
C18593,1
C18594,0
C18607,1
C18609,0
C18610,0
C18621,1
C18626,0
C18635,1
C18644,1
C18655,1
C18658,0
C18659,1
C18666,1
C18667,0
C18671,0
C18672,0
C18674,1
C18676,0
C18680,0
C18689,1
C18696,1
C18698,0
C18704,2
C18706,1
C18707,1
C18712,1
C18714,1
C18724,1
C18727,0
C18729,0
C18738,0
C18744,1
C18748,0
C18751,1
C18753,1
C18762,0
C18768,1
C18770,0
C18778,0
C18785,1
C18786,0
C18791,0
C18797,1
C18800,1
C18801,1
C18805,1
C18809,1
C18813,2
C18819,0
C18820,0
C18825,1
C18827,1
C18829,1
C18835,2
C18845,1
C18857,2
C18859,0
C18862,1
C18865,1
C18873,1
C18874,1
C18877,1
C18879,2
C18886,0
C18887,1
C18897,0
C18906,1
C18910,1
C18920,0
C18922,0
C18928,1
C18934,1
C18938,0
C18939,2
C18944,0
C18945,1
C18946,1
C18949,0
C18953,1
C18956,0
C18957,1
C18959,1
C18960,1
C18961,0
C18968,1
C18979,1
C18982,0
C18984,1
C18987,0
C18990,0
C19001,1
C19008,0
C19012,1
C19014,0
C19019,1
C19029,0
C19036,0
C19041,0
C19042,1
C19043,1
C19053,1
C19054,0
C19057,1
C19069,1
C19072,1
C19073,0
C19074,2
C19076,1
C19078,0
C19079,2
C19083,0
C19088,0
C19090,1
C19091,0
C19096,0
C19100,1
C19113,1
C19115,1
C19118,0
C19121,1
C19128,1
C19132,0
C19143,0
C19145,0
C19156,2
C19159,1
C19162,1
C19173,2
C19185,2
C19187,1
C19195,0
C19197,0
C19217,2
C19220,0
C19225,2
C19227,1
C19231,1
C19232,1
C19236,1
C19244,0
C19260,1
C19263,1
C19275,2
C19291,0
C19292,1
C19295,0
C19296,1
C19298,1
C19300,0
C19301,0
C19305,0
C19312,0
C19315,2
C19322,1
C19327,1
C19332,1
C19333,1
C19339,0
C19340,0
C19342,1
C19347,0
C19348,0
C19360,1
C19366,0
C19367,1
C19379,1
C19382,1
C19383,0
C19386,1
C19398,0
C19402,1
C19408,0
C19413,0
C19416,2
C19420,0
C19421,0
C19427,1
C19430,0
C19433,0
C19434,0
C19439,0
C19443,1
C19454,1
C19455,0
C19457,1
C19466,0
C19469,0
C19470,0
C19472,0
C19478,1
C19481,1
C19486,1
C19492,1
C19512,1
C19514,2
C19517,0
C19523,0
C19525,1
C19529,0
C19545,1
C19547,0
C19551,1
C19568,0
C19573,1
C19578,1
C19580,0
C19587,0
C19592,0
C19598,0
C19600,1
C19601,0
C19602,1
C19607,1
C19608,0
C19609,0
C19610,1
C19615,1
C19616,1
C19620,1
C19630,1
C19633,0
C19636,0
C19642,1
C19645,0
C19659,0
C19663,1
C19664,0
C19666,0
C19669,1
C19672,1
C19673,0
C19677,1
C19678,1
C19689,1
C19691,2
C19692,0
C19697,0
C19708,0
C19717,0
C19719,0
C19724,1
C19726,0
C19739,1
C19740,0
C19746,0
C19750,1
C19752,2
C19759,1
C19763,0
C19765,2
C19784,0
C19790,0
C19791,0
C19794,0
C19796,0
C19799,0
C19812,0
C19816,0
C19817,2
C19819,0
C19822,1
C19823,1
C19827,0
C19833,0
C19834,1
C19853,1
C19857,2
C19862,0
C19874,0
C19877,0
C19882,0
C19886,1
C19895,2
C19902,2
C19903,1
C19905,1
C19907,1
C19910,0
C19912,0
C19916,1
C19917,0
C19918,0
C19920,1
C19926,1
C19927,1
C19941,1
C19945,1
C19951,1
C19957,0
C19960,0
C19963,1
C19966,1
C19981,0
C19986,0
C19990,1
C19991,0
C19999,2
C20005,1
C20006,0
C20015,0
C20016,0
C20022,0
C20023,1
C20034,1
C20048,2
C20056,0
C20060,1
C20066,1
C20070,1
C20071,0
C20074,1
C20078,0
C20081,1
C20083,1
C20095,1
C20096,0
C20097,0
C20106,0
C20122,2
C20125,0
C20132,1
C20133,0
C20138,0
C20143,0
C20150,1
C20152,0
C20159,0
C20167,1
C20169,1
C20180,1
C20182,1
C20183,0
C20184,1
C20193,1
C20207,1
C20209,1
C20223,1
C20224,0
C20233,0
C20234,0
C20242,1
C20266,0
C20276,0
C20279,1
C20282,0
C20286,0
C20292,1
C20293,1
C20294,1
C20297,0
C20299,1
C20300,1
C20301,1
C20306,1
C20312,0
C20323,0
C20329,0
C20339,0
C20340,0
C20341,1
C20342,1
C20348,1
C20351,1
C20355,0
C20356,0
C20358,1
C20369,1
C20370,0
C20385,1
C20389,1
C20390,1
C20399,1
C20404,1
C20407,0
C20410,1
C20413,0
C20416,2
C20418,0
C20419,0
C20423,0
C20426,0
C20429,0
C20439,1
C20440,1
C20442,0
C20444,1
C20450,1
C20451,1
C20453,0
C20456,2
C20459,0
C20461,0
C20463,0
C20466,1
C20470,1
C20481,1
C20494,0
C20498,2
C20504,1
C20507,0
C20508,0
C20511,1
C20522,0
C20526,1
C20538,1
C20539,0
C20541,0
C20545,0
C20546,1
C20547,1
C20553,0
C20555,0
C20567,0
C20570,0
C20571,1
C20577,2
C20585,1
C20591,2
C20599,0
C20600,0
C20606,0
C20608,0
C20609,0
C20611,0
C20613,1
C20624,0
C20625,1
C20627,1
C20635,0
C20639,1
C20650,1
C20654,0
C20656,1
C20662,0
C20665,1
C20669,0
C20672,1
C20676,2
C20680,0
C20694,1
C20697,1
C20713,1
C20715,1
C20716,1
C20722,1
C20726,0
C20730,0
C20733,1
C20743,1
C20755,1
C20757,1
C20765,1
C20773,1
C20783,0
C20804,1
C20805,0
C20810,2
C20811,0
C20812,1
C20815,1
C20820,0
C20827,1
C20835,1
C20837,0
C20841,1
C20849,1
C20850,0
C20852,0
C20864,1
C20867,2
C20874,0
C20880,0
C20881,0
C20883,1
C20890,0
C20895,0
C20899,0
C20900,1
C20919,1
C20923,1
C20925,0
C20927,1
C20937,1
C20945,0
C20950,1
C20953,0
C20958,1
C20961,0
C20963,1
C20967,1
C20969,1
C20971,0
C20976,1
C20979,0
C20991,1
C21000,0
C21001,2
C21002,0
C21003,0
C21013,1
C21014,0
C21018,2
C21020,1
C21026,1
C21031,0
C21032,1
C21033,1
C21044,0
C21046,0
C21048,0
C21061,1
C21066,1
C21073,2
C21089,0
C21092,1
C21094,0
C21098,0
C21099,1
C21101,1
C21103,0
C21104,1
C21114,2
C21129,0
C21134,1
C21135,0
C21139,1
C21142,2
C21147,1
C21149,0
C21157,0
C21158,1
C21159,1
C21176,1
C21182,0
C21184,1
C21187,0
C21197,1
C21199,0
C21202,0
C21203,1
C21205,1
C21206,1
C21210,1
C21212,0
C21214,0
C21216,1
C21221,1
C21223,1
C21226,0
C21233,1
C21235,2
C21238,0
C21240,0
C21245,0
C21247,1
C21255,0
C21256,1
C21258,0
C21259,0
C21261,0
C21266,1
C21267,0
C21278,0
C21279,1
C21285,1
C21286,1
C21297,0
C21300,1
C21301,1
C21305,1
C21313,1
C21320,0
C21330,2
C21333,1
C21336,1
C21337,0
C21339,0
C21343,2
C21350,0
C21354,0
C21357,1
C21359,1
C21368,2
C21369,1
C21375,2
C21379,1
C21381,1
C21382,2
C21384,0
C21389,1
C21391,0
C21400,0
C21403,1
C21408,0
C21416,1
C21422,1
C21426,1
C21442,0
C21457,0
C21458,0
C21464,0
C21474,1
C21476,1
C21477,0
C21479,1
C21483,2
C21485,2
C21488,1
C21491,1
C21494,1
C21497,1
C21499,0
C21509,1
C21521,1
C21532,0
C21535,1
C21537,0
C21538,1
C21546,0
C21550,1
C21559,0
C21560,0
C21564,0
C21565,0
C21572,0
C21575,0
C21579,1
C21580,1
C21593,0
C21611,0
C21624,0
C21645,1
C21647,0
C21657,1
C21662,1
C21663,0
C21665,1
C21668,1
C21672,1
C21687,1
C21688,0
C21694,0
C21699,0
C21702,1
C21712,1
C21713,1
C21719,0
C21722,1
C21727,2
C21730,0
C21731,2
C21733,0
C21737,1
C21743,0
C21749,0
C21762,0
C21763,1
C21775,0
C21777,1
C21781,0
C21782,1
C21789,0
C21791,1
C21801,0
C21802,0
C21806,0
C21810,0
C21822,0
C21823,1
C21829,1
C21831,0
C21832,1
C21844,0
C21850,0
C21851,0
C21860,0
C21863,1
C21865,1
C21866,1
C21869,0
C21870,2
C21871,0
C21873,0
C21889,1
C21902,0
C21904,0
C21908,0
C21909,0
C21911,1
C21918,1
C21922,1
C21924,0
C21926,0
C21931,0
C21937,0
C21939,0
C21941,1
C21942,0
C21947,1
C21948,0
C21950,1
C21952,1
C21958,1
C21966,0
C21970,0
C21975,1
C21979,1
C21989,1
C21994,1
C21998,1
C22011,1
C22012,1
C22019,1
C22023,1
C22026,0
C22028,0
C22029,0
C22032,1
C22034,0
C22042,1
C22044,1
C22047,0
C22052,1
C22055,1
C22059,1
C22074,1
C22076,1
C22090,1
C22093,0
C22094,1
C22095,2
C22106,2
C22113,0
C22115,1
C22116,0
C22117,1
C22118,1
C22119,1
C22125,1
C22128,0
C22130,0
C22139,2
C22140,0
C22147,1
C22150,0
C22164,1
C22168,2
C22172,0
C22182,1
C22184,0
C22185,2
C22186,1
C22193,0
C22198,1
C22199,1
C22203,1
C22217,1
C22230,0
C22234,2
C22241,1
C22253,0
C22255,1
C22262,0
C22265,1
C22272,0
C22282,1
C22291,0
C22294,0
C22299,1
C22301,1
C22302,1
C22305,0
C22307,0
C22312,1
C22313,0
C22318,1
C22320,1
C22322,1
C22333,1
C22339,1
C22340,1
C22345,1
C22346,2
C22348,1
C22351,0
C22353,1
C22354,0
C22373,1
C22378,1
C22383,2
C22388,2
C22400,0
C22407,1
C22412,0
C22416,1
C22423,0
C22435,0
C22443,1
C22444,0
C22451,1
C22454,1
C22457,0
C22460,1
C22465,2
C22466,1
C22467,2
C22475,1
C22476,1
C22481,0
C22488,0
C22498,1
C22505,0
C22509,1
C22513,1
C22515,0
C22525,1
C22535,1
C22538,0
C22540,0
C22549,0
C22550,1
C22554,2
C22556,0
C22561,2
C22563,1
C22564,0
C22566,0
C22580,1
C22581,1
C22586,1
C22589,1
C22594,0
C22596,1
C22599,1
C22614,2
C22618,1
C22625,1
C22630,0
C22648,0
C22653,2
C22654,0
C22659,0
C22665,0
C22668,1
C22670,1
C22672,0
C22678,1
C22690,0
C22694,1
C22699,1
C22701,0
C22705,1
C22709,0
C22723,1
C22731,1
C22739,1
C22751,0
C22754,0
C22761,1
C22770,1
C22777,2
C22791,1
C22793,0
C22794,1
C22796,1
C22806,1
C22808,1
C22820,0
C22822,1
C22824,1
C22829,0
C22831,1
C22833,0
C22834,1
C22838,1
C22842,1
C22844,1
C22848,1
C22851,1
C22857,1
C22861,1
C22883,0
C22894,1
C22896,1
C22900,1
C22901,1
C22902,2
C22903,2
C22907,1
C22913,1
C22914,1
C22916,1
C22937,1
C22946,1
C22949,1
C22958,1
C22965,0
C22969,1
C22970,0
C22975,0
C22996,1
C23001,1
C23012,0
C23013,1
C23014,1
C23025,1
C23029,1
C23035,2
C23039,1
C23040,1
C23054,0
C23059,1
C23067,1
C23069,0
C23075,1
C23080,0
C23082,1
C23088,1
C23090,1
C23091,1
C23103,1
C23108,0
C23112,1
C23118,1
C23120,1
C23122,0
C23128,1
C23130,1
C23141,0
C23146,1
C23160,1
C23165,0
C23168,1
C23176,0
C23180,1
C23188,1
C23192,0
C23198,1
C23199,1
C23210,1
C23218,1
C23220,1
C23225,0
C23227,0
C23231,1
C23232,1
C23236,0
C23238,0
C23239,1
C23250,1
C23259,1
C23270,1
C23274,1
C23275,1
C23276,1
C23284,1
C23292,0
C23304,1
C23307,1
C23311,1
C23325,1
C23326,1
C23329,1
C23331,1
C23335,1
C23352,1
C23368,1
C23369,0
C23384,1
C23387,1
C23390,1
C23392,1
C23396,0
C23399,1
C23401,1
C23421,2
C23424,1
C23427,0
C23436,1
C23443,0
C23444,1
C23445,0
C23455,0
C23457,0
C23460,1
C23465,1
C23466,1
C23467,1
C23468,0
C23470,1
C23471,1
C23473,1
C23480,2
C23486,0
C23490,1
C23492,1
C23503,1
C23505,0
C23512,0
C23520,1
C23531,1
C23538,0
C23546,0
C23548,1
C23549,1
C23553,1
C23554,1
C23555,1
C23556,1
C23562,0
C23565,1
C23566,1
C23576,1
C23582,1
C23588,1
C23593,1
C23598,1
C23599,1
C23605,1
C23607,1
C23612,1
C23614,1
C23621,0
C23639,1
C23641,1
C23643,1
C23644,0
C23649,1
C23651,0
C23655,1
C23656,1
C23659,1
C23661,1
C23663,0
C23666,0
C23675,0
C23702,1
